Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ARRAY
    BOOL
    COMMENT
    DECLARE
    LEFT_CUR_PAR
    LEFT_SQ_PAR
    MOD
    NULL
    OF
    POW
    REVERSE
    RIGHT_CUR_PAR
    RIGHT_SQ_PAR
    XOR

Grammar

Rule 0     S' -> prog
    (12) function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT . SEMICOLON

    SEMICOLON       shift and go to state 171


state 164

    (70) if -> IF bool_expr THEN ret_statements elsifs else . END IF SEMICOLON

    END             shift and go to state 172


state 165

    (71) elsifs -> elsifs elsif .

    ELSE            reduce using rule 71 (elsifs -> elsifs elsif .)
    ELSIF           reduce using rule 71 (elsifs -> elsifs elsif .)
    END             reduce using rule 71 (elsifs -> elsifs elsif .)


state 166

    (74) else -> ELSE . ret_statements
    (65) ret_statements -> . ret_statements ret_statement
    (66) ret_statements -> . ret_statement
    (67) ret_statement -> . statement
    (68) ret_statement -> . RETURN value SEMICOLON
    (60) statement -> . assign
    (61) statement -> . if
    (62) statement -> . loop
    (63) statement -> . put_line
    (64) statement -> . function_call SEMICOLON
    (69) assign -> . IDENT ASSIGN value SEMICOLON
    (70) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (76) loop -> . loop_body
    (77) loop -> . for_range loop_body
    (78) loop -> . while loop_body
    (82) put_line -> . PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR
    (79) loop_body -> . LOOP statements END LOOP SEMICOLON
    (80) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (81) while -> . WHILE bool_expr

    RETURN          shift and go to state 120
    IDENT           shift and go to state 51
    IF              shift and go to state 59
    PUT_LINE        shift and go to state 63
    LOOP            shift and go to state 64
    FOR             shift and go to state 65
    WHILE           shift and go to state 66

    ret_statements                 shift and go to state 173
    ret_statement                  shift and go to state 122
    statement                      shift and go to state 123
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    put_line                       shift and go to state 57
    function_call                  shift and go to state 58
    loop_body                      shift and go to state 60
    for_range                      shift and go to state 61
    while                          shift and go to state 62

state 167

    (75) else -> empty .

    END             reduce using rule 75 (else -> empty .)


state 168

    (73) elsif -> ELSIF . bool_expr THEN ret_statements
    (41) bool_expr -> . bool_term AND bool_term
    (42) bool_expr -> . bool_term OR bool_term
    (43) bool_expr -> . bool_term
    (44) bool_term -> . NOT bool
    (45) bool_term -> . bool
    (46) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (47) bool -> . BOOL_VAL
    (48) bool -> . IDENT
    (49) bool -> . rel_operand rel_operator rel_operand
    (50) rel_operand -> . NUMBER
    (51) rel_operand -> . IDENT

    NOT             shift and go to state 76
    LEFT_PAR        shift and go to state 78
    BOOL_VAL        shift and go to state 79
    IDENT           shift and go to state 80
    NUMBER          shift and go to state 82

    bool_expr                      shift and go to state 174
    bool_term                      shift and go to state 75
    bool                           shift and go to state 77
    rel_operand                    shift and go to state 81

state 169

    (86) str_term -> type APOSTROPHE IMAGE LEFT_PAR . value RIGHT_PAR
    (29) value -> . expr
    (30) value -> . bool_expr
    (31) expr -> . expr PLUS term
    (32) expr -> . expr MINUS term
    (33) expr -> . term
    (41) bool_expr -> . bool_term AND bool_term
    (42) bool_expr -> . bool_term OR bool_term
    (43) bool_expr -> . bool_term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (44) bool_term -> . NOT bool
    (45) bool_term -> . bool
    (37) factor -> . LEFT_PAR expr RIGHT_PAR
    (38) factor -> . function_call
    (39) factor -> . IDENT
    (40) factor -> . NUMBER
    (46) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (47) bool -> . BOOL_VAL
    (48) bool -> . IDENT
    (49) bool -> . rel_operand rel_operator rel_operand
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR
    (50) rel_operand -> . NUMBER
    (51) rel_operand -> . IDENT

    NOT             shift and go to state 76
    LEFT_PAR        shift and go to state 96
    IDENT           shift and go to state 90
    NUMBER          shift and go to state 98
    BOOL_VAL        shift and go to state 79

    value                          shift and go to state 175
    expr                           shift and go to state 92
    bool_expr                      shift and go to state 93
    term                           shift and go to state 94
    bool_term                      shift and go to state 75
    factor                         shift and go to state 95
    bool                           shift and go to state 77
    function_call                  shift and go to state 97
    rel_operand                    shift and go to state 81

state 170

    (80) for_range -> FOR IDENT IN expr DUB_DOT expr .
    (31) expr -> expr . PLUS term
    (32) expr -> expr . MINUS term

    LOOP            reduce using rule 80 (for_range -> FOR IDENT IN expr DUB_DOT expr .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126


state 171

    (12) function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON .

    $end            reduce using rule 12 (function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON .)
    BEGIN           reduce using rule 12 (function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON .)
    IDENT           reduce using rule 12 (function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON .)
    FUNC            reduce using rule 12 (function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON .)
    PROC            reduce using rule 12 (function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON .)


state 172

    (70) if -> IF bool_expr THEN ret_statements elsifs else END . IF SEMICOLON

    IF              shift and go to state 176


state 173

    (74) else -> ELSE ret_statements .
    (65) ret_statements -> ret_statements . ret_statement
    (67) ret_statement -> . statement
    (68) ret_statement -> . RETURN value SEMICOLON
    (60) statement -> . assign
    (61) statement -> . if
    (62) statement -> . loop
    (63) statement -> . put_line
    (64) statement -> . function_call SEMICOLON
    (69) assign -> . IDENT ASSIGN value SEMICOLON
    (70) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (76) loop -> . loop_body
    (77) loop -> . for_range loop_body
    (78) loop -> . while loop_body
    (82) put_line -> . PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR
    (79) loop_body -> . LOOP statements END LOOP SEMICOLON
    (80) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (81) while -> . WHILE bool_expr

    END             reduce using rule 74 (else -> ELSE ret_statements .)
    RETURN          shift and go to state 120
    IDENT           shift and go to state 51
    IF              shift and go to state 59
    PUT_LINE        shift and go to state 63
    LOOP            shift and go to state 64
    FOR             shift and go to state 65
    WHILE           shift and go to state 66

    ret_statement                  shift and go to state 149
    statement                      shift and go to state 123
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    put_line                       shift and go to state 57
    function_call                  shift and go to state 58
    loop_body                      shift and go to state 60
    for_range                      shift and go to state 61
    while                          shift and go to state 62

state 174

    (73) elsif -> ELSIF bool_expr . THEN ret_statements

    THEN            shift and go to state 177


state 175

    (86) str_term -> type APOSTROPHE IMAGE LEFT_PAR value . RIGHT_PAR

    RIGHT_PAR       shift and go to state 178


state 176

    (70) if -> IF bool_expr THEN ret_statements elsifs else END IF . SEMICOLON

    SEMICOLON       shift and go to state 179


state 177

    (73) elsif -> ELSIF bool_expr THEN . ret_statements
    (65) ret_statements -> . ret_statements ret_statement
    (66) ret_statements -> . ret_statement
    (67) ret_statement -> . statement
    (68) ret_statement -> . RETURN value SEMICOLON
    (60) statement -> . assign
    (61) statement -> . if
    (62) statement -> . loop
    (63) statement -> . put_line
    (64) statement -> . function_call SEMICOLON
    (69) assign -> . IDENT ASSIGN value SEMICOLON
    (70) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (76) loop -> . loop_body
    (77) loop -> . for_range loop_body
    (78) loop -> . while loop_body
    (82) put_line -> . PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR
    (79) loop_body -> . LOOP statements END LOOP SEMICOLON
    (80) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (81) while -> . WHILE bool_expr

    RETURN          shift and go to state 120
    IDENT           shift and go to state 51
    IF              shift and go to state 59
    PUT_LINE        shift and go to state 63
    LOOP            shift and go to state 64
    FOR             shift and go to state 65
    WHILE           shift and go to state 66

    ret_statements                 shift and go to state 180
    ret_statement                  shift and go to state 122
    statement                      shift and go to state 123
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    put_line                       shift and go to state 57
    function_call                  shift and go to state 58
    loop_body                      shift and go to state 60
    for_range                      shift and go to state 61
    while                          shift and go to state 62

state 178

    (86) str_term -> type APOSTROPHE IMAGE LEFT_PAR value RIGHT_PAR .

    RIGHT_PAR       reduce using rule 86 (str_term -> type APOSTROPHE IMAGE LEFT_PAR value RIGHT_PAR .)
    AMPERSAND       reduce using rule 86 (str_term -> type APOSTROPHE IMAGE LEFT_PAR value RIGHT_PAR .)


state 179

    (70) if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .

    END             reduce using rule 70 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)
    IDENT           reduce using rule 70 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)
    IF              reduce using rule 70 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)
    PUT_LINE        reduce using rule 70 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)
    LOOP            reduce using rule 70 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)
    FOR             reduce using rule 70 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)
    WHILE           reduce using rule 70 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)
    RETURN          reduce using rule 70 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)
    ELSE            reduce using rule 70 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)
    ELSIF           reduce using rule 70 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)


state 180

    (73) elsif -> ELSIF bool_expr THEN ret_statements .
    (65) ret_statements -> ret_statements . ret_statement
    (67) ret_statement -> . statement
    (68) ret_statement -> . RETURN value SEMICOLON
    (60) statement -> . assign
    (61) statement -> . if
    (62) statement -> . loop
    (63) statement -> . put_line
    (64) statement -> . function_call SEMICOLON
    (69) assign -> . IDENT ASSIGN value SEMICOLON
    (70) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (76) loop -> . loop_body
    (77) loop -> . for_range loop_body
    (78) loop -> . while loop_body
    (82) put_line -> . PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR
    (79) loop_body -> . LOOP statements END LOOP SEMICOLON
    (80) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (81) while -> . WHILE bool_expr

    ELSE            reduce using rule 73 (elsif -> ELSIF bool_expr THEN ret_statements .)
    ELSIF           reduce using rule 73 (elsif -> ELSIF bool_expr THEN ret_statements .)
    END             reduce using rule 73 (elsif -> ELSIF bool_expr THEN ret_statements .)
    RETURN          shift and go to state 120
    IDENT           shift and go to state 51
    IF              shift and go to state 59
    PUT_LINE        shift and go to state 63
    LOOP            shift and go to state 64
    FOR             shift and go to state 65
    WHILE           shift and go to state 66

    ret_statement                  shift and go to state 149
    statement                      shift and go to state 123
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    put_line                       shift and go to state 57
    function_call                  shift and go to state 58
    loop_body                      shift and go to state 60
    for_range                      shift and go to state 61
    while                          shift and go to state 62
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENT in state 22 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 22 resolved as shift
WARNING: shift/reduce conflict for PROC in state 22 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 30 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 30 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 30 resolved as shift
WARNING: shift/reduce conflict for PROC in state 30 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 48 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 48 resolved as shift
WARNING: shift/reduce conflict for PROC in state 48 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 67 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 67 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 67 resolved as shift
WARNING: shift/reduce conflict for PROC in state 67 resolved as shift
WARNING: reduce/reduce conflict in state 90 resolved using rule (factor -> IDENT)
WARNING: rejected rule (bool -> IDENT) in state 90
